index, image_url, predefined_tags, userdefined_tags
1, https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/20478535_1906802642906233_656428056897912832_n.jpg,[woman,girl,fashion,beautiful,young,pretty,hair,glamour,sexy,face],[]

db.eyes.insert({
		"index": 2,
		"image_url": "https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKfdSjR0s8Oyip1urhwvUedDhiM3Hi8HtmsbNM490HZNgm97uB-Q", 
		"predefined_tags": [
			"woman",
			"girl",
			"fashion",
			"beautiful",
			"young",
			"pretty",
			"hair",
			"glamour",
			"sexy",
			"face"
		], 
		"userdefined_tags": [],
		status: 0
})
